  main.c
C:\Users\orlan\source\repos\File\main.c(46,7): warning C4013:  'gets' indefinido; assumindo extern retornando int
C:\Users\orlan\source\repos\File\main.c(134,14): warning C4013:  'consulta' indefinido; assumindo extern retornando int
C:\Users\orlan\source\repos\File\main.c(210,24): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(210,24): warning C4024:  'deposito': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(226,24): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(226,24): warning C4024:  'deposito': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(244,24): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(244,24): warning C4024:  'deposito': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(260,24): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(260,24): warning C4024:  'deposito': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(286,21): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(286,21): warning C4024:  'saque': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(302,21): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(302,21): warning C4024:  'saque': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(320,21): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(320,21): warning C4024:  'saque': tipos diferentes para parâmetro formal e real 2
C:\Users\orlan\source\repos\File\main.c(336,21): warning C4047:  'função': 'char' difere em níveis de indireção de 'char [10]'
C:\Users\orlan\source\repos\File\main.c(336,21): warning C4024:  'saque': tipos diferentes para parâmetro formal e real 2
